val: 0.117	0.050	0.053	0.445	
val: 0.124	0.053	0.053	0.444	
val: 0.111	0.049	0.051	0.439	
val: 0.118	0.049	0.050	0.436	
val: 0.110	0.047	0.051	0.436	
val: 0.123	0.051	0.051	0.440	
val: 0.116	0.051	0.053	0.444	
val: 0.123	0.054	0.053	0.444	
val: 0.110	0.050	0.053	0.441	
val: 0.117	0.051	0.052	0.436	
val: 0.110	0.049	0.052	0.437	
val: 0.122	0.053	0.053	0.440	
val: 0.116	0.053	0.053	0.445	
val: 0.123	0.056	0.054	0.445	
val: 0.112	0.051	0.053	0.442	
val: 0.117	0.051	0.051	0.437	
val: 0.109	0.047	0.052	0.436	
val: 0.122	0.051	0.053	0.440	
val: 0.116	0.051	0.052	0.444	
val: 0.125	0.056	0.053	0.444	
val: 0.111	0.051	0.051	0.441	
val: 0.117	0.051	0.052	0.436	
val: 0.108	0.047	0.051	0.436	
val: 0.121	0.051	0.052	0.440	
val: 0.115	0.051	0.053	0.443	
val: 0.125	0.056	0.054	0.445	
val: 0.112	0.052	0.052	0.441	
val: 0.118	0.051	0.052	0.438	
val: 0.109	0.047	0.052	0.435	
val: 0.122	0.051	0.052	0.439	
val: 0.117	0.051	0.052	0.443	
val: 0.126	0.055	0.052	0.446	
val: 0.112	0.051	0.051	0.442	
val: 0.118	0.052	0.051	0.437	
val: 0.108	0.047	0.050	0.435	
val: 0.121	0.051	0.052	0.437	
val: 0.115	0.051	0.053	0.442	
val: 0.125	0.055	0.053	0.445	
val: 0.112	0.051	0.052	0.442	
val: 0.118	0.052	0.051	0.439	
val: 0.108	0.046	0.051	0.435	
val: 0.121	0.050	0.051	0.437	
val: 0.115	0.049	0.051	0.442	
val: 0.125	0.054	0.052	0.445	
val: 0.113	0.051	0.051	0.442	
val: 0.119	0.052	0.052	0.438	
val: 0.108	0.045	0.051	0.434	
val: 0.119	0.050	0.051	0.437	
val: 0.114	0.050	0.053	0.441	
val: 0.126	0.054	0.053	0.444	
val: 0.114	0.051	0.053	0.442	
val: 0.119	0.052	0.053	0.439	
val: 0.108	0.047	0.052	0.436	
val: 0.120	0.050	0.052	0.437	
val: 0.115	0.049	0.052	0.441	
val: 0.126	0.054	0.052	0.446	
val: 0.115	0.052	0.052	0.444	
val: 0.120	0.051	0.053	0.440	
val: 0.109	0.047	0.050	0.435	
val: 0.119	0.049	0.052	0.437	
val: 0.113	0.049	0.053	0.441	
val: 0.126	0.054	0.053	0.445	
val: 0.115	0.052	0.053	0.444	
val: 0.120	0.053	0.053	0.441	
val: 0.108	0.048	0.051	0.436	
val: 0.119	0.050	0.053	0.436	
val: 0.112	0.048	0.053	0.439	
val: 0.124	0.055	0.054	0.445	
val: 0.115	0.053	0.053	0.444	
val: 0.120	0.053	0.053	0.441	
val: 0.108	0.048	0.053	0.435	
val: 0.119	0.050	0.051	0.436	
val: 0.114	0.048	0.052	0.439	
val: 0.126	0.054	0.052	0.444	
val: 0.117	0.053	0.052	0.444	
val: 0.122	0.053	0.051	0.441	
val: 0.109	0.048	0.050	0.436	
val: 0.118	0.049	0.051	0.435	
val: 0.112	0.048	0.051	0.438	
val: 0.126	0.053	0.053	0.444	
val: 0.116	0.052	0.053	0.445	
val: 0.121	0.053	0.053	0.442	
val: 0.109	0.049	0.052	0.437	
val: 0.117	0.049	0.053	0.436	
val: 0.112	0.048	0.052	0.438	
val: 0.125	0.053	0.053	0.443	
val: 0.116	0.053	0.052	0.445	
val: 0.121	0.054	0.052	0.442	
val: 0.108	0.049	0.050	0.438	
val: 0.118	0.049	0.052	0.436	
val: 0.111	0.047	0.051	0.437	
val: 0.125	0.053	0.053	0.442	
val: 0.116	0.052	0.052	0.446	
val: 0.122	0.053	0.053	0.443	
val: 0.109	0.048	0.053	0.438	
val: 0.118	0.049	0.052	0.435	
val: 0.112	0.046	0.052	0.438	
val: 0.125	0.052	0.053	0.441	
val: 0.117	0.052	0.053	0.445	
val: 0.122	0.055	0.053	0.444	
val: 0.109	0.049	0.051	0.439	
val: 0.117	0.050	0.051	0.436	
val: 0.111	0.047	0.052	0.437	
val: 0.124	0.052	0.053	0.442	
val: 0.117	0.053	0.053	0.446	
val: 0.122	0.055	0.053	0.445	
val: 0.109	0.049	0.052	0.440	
val: 0.116	0.049	0.051	0.437	
val: 0.110	0.047	0.051	0.437	
val: 0.124	0.050	0.053	0.441	
val: 0.118	0.050	0.053	0.445	
val: 0.125	0.054	0.053	0.444	
val: 0.111	0.049	0.053	0.440	
val: 0.117	0.049	0.053	0.436	
val: 0.109	0.046	0.052	0.436	
val: 0.121	0.050	0.052	0.440	
val: 0.115	0.052	0.052	0.445	
val: 0.123	0.055	0.052	0.444	
val: 0.109	0.050	0.052	0.440	
val: 0.116	0.051	0.052	0.436	
val: 0.108	0.048	0.052	0.436	
val: 0.122	0.052	0.052	0.440	
val: 0.116	0.051	0.053	0.444	
val: 0.124	0.054	0.053	0.444	
val: 0.111	0.050	0.052	0.441	
val: 0.118	0.050	0.052	0.436	
val: 0.109	0.047	0.051	0.435	
val: 0.123	0.052	0.051	0.439	
val: 0.118	0.052	0.053	0.444	
val: 0.127	0.055	0.054	0.446	
val: 0.112	0.051	0.053	0.442	
val: 0.117	0.050	0.053	0.438	
val: 0.108	0.046	0.053	0.435	
val: 0.122	0.050	0.053	0.439	
val: 0.116	0.050	0.053	0.443	
val: 0.126	0.054	0.053	0.446	
val: 0.113	0.051	0.053	0.442	
val: 0.118	0.051	0.052	0.438	
val: 0.109	0.048	0.051	0.435	
val: 0.122	0.051	0.053	0.439	
val: 0.117	0.050	0.053	0.443	
val: 0.126	0.055	0.053	0.445	
val: 0.112	0.051	0.053	0.442	
val: 0.117	0.051	0.053	0.438	
val: 0.109	0.047	0.051	0.435	
val: 0.120	0.049	0.053	0.438	
val: 0.116	0.049	0.052	0.442	
val: 0.126	0.054	0.053	0.445	
val: 0.114	0.051	0.052	0.442	
val: 0.119	0.051	0.052	0.438	
val: 0.109	0.046	0.051	0.435	
val: 0.121	0.049	0.052	0.437	
val: 0.117	0.049	0.053	0.441	
val: 0.127	0.053	0.053	0.444	
val: 0.114	0.051	0.053	0.442	
val: 0.120	0.052	0.053	0.439	
val: 0.109	0.047	0.052	0.435	
val: 0.120	0.050	0.053	0.437	
val: 0.115	0.049	0.053	0.440	
val: 0.127	0.055	0.054	0.446	
val: 0.115	0.052	0.053	0.444	
val: 0.120	0.052	0.052	0.440	
val: 0.109	0.048	0.051	0.436	
val: 0.120	0.050	0.053	0.437	
val: 0.114	0.050	0.052	0.441	
val: 0.126	0.055	0.053	0.446	
val: 0.115	0.053	0.053	0.444	
val: 0.119	0.053	0.052	0.441	
val: 0.107	0.048	0.050	0.436	
val: 0.119	0.051	0.050	0.436	
val: 0.112	0.050	0.051	0.439	
val: 0.125	0.054	0.053	0.444	
val: 0.115	0.052	0.053	0.443	
val: 0.120	0.053	0.053	0.441	
val: 0.109	0.048	0.051	0.436	
val: 0.119	0.049	0.052	0.436	
val: 0.114	0.049	0.051	0.440	
val: 0.127	0.054	0.052	0.444	
val: 0.117	0.052	0.053	0.445	
val: 0.121	0.053	0.053	0.442	
val: 0.108	0.047	0.051	0.437	
val: 0.119	0.050	0.050	0.437	
val: 0.114	0.049	0.051	0.440	
val: 0.127	0.054	0.053	0.444	
val: 0.116	0.053	0.052	0.446	
val: 0.121	0.054	0.052	0.442	
val: 0.107	0.047	0.052	0.438	
val: 0.118	0.049	0.052	0.435	
val: 0.113	0.048	0.051	0.438	
val: 0.126	0.053	0.052	0.444	
val: 0.118	0.053	0.051	0.445	
val: 0.122	0.053	0.053	0.442	
val: 0.108	0.047	0.052	0.437	
val: 0.117	0.048	0.051	0.435	
val: 0.111	0.047	0.051	0.437	
val: 0.125	0.052	0.052	0.443	
val: 0.116	0.051	0.052	0.445	
val: 0.121	0.054	0.052	0.442	
val: 0.108	0.048	0.051	0.437	
val: 0.116	0.049	0.052	0.435	
val: 0.112	0.048	0.052	0.436	
val: 0.125	0.053	0.052	0.441	
val: 0.116	0.053	0.053	0.444	
val: 0.122	0.054	0.053	0.442	
val: 0.109	0.049	0.052	0.439	
val: 0.117	0.050	0.051	0.435	
val: 0.110	0.047	0.051	0.437	
val: 0.124	0.051	0.053	0.441	
val: 0.117	0.052	0.054	0.444	
val: 0.123	0.053	0.053	0.443	
val: 0.108	0.050	0.052	0.439	
val: 0.115	0.050	0.052	0.434	
val: 0.109	0.048	0.051	0.435	
val: 0.125	0.053	0.053	0.440	
val: 0.118	0.052	0.054	0.445	
val: 0.123	0.054	0.053	0.443	
val: 0.110	0.050	0.051	0.439	
val: 0.116	0.048	0.052	0.435	
val: 0.110	0.045	0.052	0.435	
val: 0.123	0.050	0.053	0.439	
val: 0.117	0.051	0.054	0.444	
val: 0.124	0.054	0.054	0.444	
val: 0.110	0.050	0.053	0.440	
val: 0.116	0.049	0.052	0.436	
val: 0.109	0.046	0.051	0.437	
val: 0.123	0.052	0.052	0.441	
val: 0.118	0.052	0.053	0.446	
val: 0.126	0.055	0.054	0.445	
val: 0.111	0.052	0.053	0.441	
val: 0.116	0.051	0.052	0.436	
val: 0.109	0.046	0.051	0.435	
val: 0.123	0.050	0.053	0.438	
val: 0.118	0.050	0.054	0.443	
val: 0.126	0.054	0.054	0.445	
val: 0.112	0.050	0.053	0.441	
val: 0.116	0.049	0.053	0.436	
val: 0.106	0.046	0.052	0.435	
val: 0.122	0.050	0.053	0.439	
val: 0.118	0.050	0.052	0.443	
val: 0.126	0.054	0.054	0.446	
val: 0.112	0.050	0.053	0.442	
val: 0.116	0.050	0.051	0.437	
val: 0.107	0.045	0.051	0.434	
val: 0.121	0.049	0.053	0.438	
val: 0.117	0.050	0.053	0.442	
val: 0.127	0.054	0.055	0.445	
val: 0.113	0.050	0.054	0.443	
val: 0.117	0.050	0.052	0.439	
val: 0.107	0.047	0.051	0.435	
val: 0.120	0.050	0.053	0.438	
val: 0.117	0.050	0.053	0.442	
val: 0.127	0.054	0.053	0.445	
val: 0.113	0.052	0.053	0.443	
val: 0.118	0.051	0.052	0.438	
val: 0.107	0.045	0.051	0.435	
val: 0.119	0.049	0.051	0.437	
val: 0.116	0.049	0.052	0.442	
val: 0.127	0.054	0.054	0.446	
val: 0.113	0.052	0.052	0.444	
val: 0.118	0.053	0.052	0.440	
val: 0.107	0.047	0.051	0.436	
val: 0.120	0.050	0.053	0.437	
val: 0.115	0.050	0.054	0.441	
val: 0.127	0.055	0.054	0.445	
val: 0.114	0.052	0.052	0.444	
val: 0.117	0.053	0.051	0.441	
val: 0.106	0.047	0.050	0.435	
val: 0.117	0.050	0.051	0.436	
val: 0.115	0.048	0.053	0.440	
val: 0.127	0.054	0.054	0.446	
val: 0.116	0.052	0.053	0.444	
val: 0.119	0.053	0.053	0.441	
val: 0.106	0.047	0.052	0.436	
val: 0.117	0.048	0.052	0.436	
val: 0.113	0.048	0.051	0.439	
val: 0.126	0.053	0.052	0.444	
val: 0.116	0.052	0.052	0.444	
val: 0.119	0.053	0.052	0.442	
val: 0.106	0.048	0.051	0.436	
val: 0.117	0.048	0.052	0.435	
val: 0.113	0.048	0.052	0.439	
val: 0.126	0.054	0.054	0.444	
val: 0.116	0.053	0.054	0.444	
val: 0.119	0.054	0.053	0.441	
val: 0.105	0.048	0.051	0.436	
val: 0.115	0.050	0.052	0.435	
val: 0.112	0.049	0.052	0.439	
val: 0.126	0.054	0.053	0.444	
val: 0.117	0.053	0.053	0.445	
val: 0.120	0.054	0.052	0.442	
val: 0.107	0.048	0.052	0.437	
val: 0.116	0.049	0.052	0.435	
val: 0.112	0.047	0.053	0.437	
val: 0.127	0.052	0.053	0.443	
val: 0.118	0.052	0.053	0.444	
val: 0.122	0.053	0.052	0.442	
val: 0.107	0.048	0.050	0.437	
val: 0.117	0.049	0.050	0.435	
val: 0.113	0.048	0.051	0.437	
val: 0.127	0.053	0.052	0.443	
val: 0.119	0.053	0.053	0.446	
val: 0.123	0.055	0.053	0.444	
val: 0.108	0.050	0.052	0.438	
val: 0.117	0.050	0.050	0.436	
val: 0.112	0.049	0.050	0.437	
val: 0.126	0.053	0.052	0.441	
val: 0.118	0.052	0.052	0.445	
val: 0.123	0.053	0.051	0.444	
val: 0.109	0.049	0.050	0.438	
val: 0.117	0.050	0.050	0.435	
val: 0.111	0.047	0.049	0.437	
val: 0.125	0.052	0.050	0.442	
val: 0.118	0.052	0.052	0.446	
val: 0.124	0.054	0.052	0.444	
val: 0.109	0.050	0.051	0.439	
val: 0.116	0.050	0.050	0.435	
val: 0.111	0.046	0.051	0.436	
val: 0.126	0.052	0.053	0.440	
val: 0.119	0.052	0.053	0.444	
val: 0.125	0.054	0.054	0.445	
val: 0.110	0.050	0.053	0.441	
val: 0.116	0.050	0.053	0.436	
val: 0.110	0.047	0.052	0.437	
val: 0.124	0.052	0.052	0.440	
val: 0.118	0.052	0.054	0.446	
val: 0.125	0.056	0.053	0.446	
val: 0.112	0.051	0.053	0.442	
val: 0.116	0.050	0.051	0.437	
val: 0.108	0.047	0.051	0.435	
val: 0.123	0.051	0.052	0.440	
val: 0.118	0.051	0.052	0.445	
val: 0.126	0.054	0.053	0.445	
val: 0.110	0.051	0.051	0.442	
val: 0.117	0.050	0.052	0.437	
val: 0.108	0.047	0.052	0.435	
val: 0.123	0.052	0.053	0.438	
val: 0.118	0.052	0.053	0.444	
val: 0.127	0.056	0.053	0.446	
val: 0.113	0.051	0.051	0.442	
val: 0.117	0.051	0.052	0.437	
val: 0.107	0.047	0.050	0.434	
val: 0.123	0.052	0.052	0.438	
val: 0.118	0.052	0.053	0.442	
val: 0.127	0.055	0.053	0.445	
val: 0.114	0.052	0.053	0.442	
val: 0.117	0.053	0.053	0.437	
val: 0.107	0.047	0.051	0.436	
val: 0.122	0.051	0.053	0.439	
val: 0.117	0.051	0.053	0.443	
val: 0.126	0.056	0.054	0.446	
val: 0.113	0.053	0.053	0.443	
val: 0.117	0.052	0.052	0.439	
val: 0.107	0.047	0.051	0.435	
val: 0.121	0.051	0.053	0.438	
val: 0.117	0.050	0.053	0.442	
val: 0.127	0.054	0.054	0.446	
val: 0.113	0.051	0.053	0.442	
val: 0.118	0.052	0.053	0.438	
val: 0.108	0.047	0.051	0.434	
val: 0.120	0.050	0.052	0.437	
val: 0.116	0.049	0.052	0.441	
val: 0.127	0.054	0.054	0.445	
val: 0.115	0.052	0.052	0.444	
val: 0.119	0.052	0.052	0.440	
val: 0.107	0.047	0.051	0.435	
val: 0.120	0.049	0.053	0.437	
val: 0.116	0.049	0.052	0.440	
val: 0.128	0.054	0.053	0.445	
val: 0.116	0.052	0.053	0.443	
val: 0.120	0.053	0.052	0.440	
val: 0.108	0.047	0.050	0.435	
val: 0.120	0.050	0.050	0.437	
val: 0.116	0.048	0.051	0.440	
val: 0.128	0.055	0.052	0.445	
val: 0.117	0.052	0.052	0.444	
val: 0.122	0.054	0.053	0.441	
val: 0.108	0.047	0.052	0.436	
val: 0.119	0.050	0.052	0.436	
val: 0.115	0.049	0.053	0.439	
val: 0.128	0.055	0.053	0.444	
val: 0.116	0.053	0.053	0.445	
val: 0.121	0.054	0.052	0.441	
val: 0.107	0.049	0.052	0.436	
val: 0.118	0.050	0.051	0.435	
val: 0.114	0.049	0.052	0.439	
val: 0.126	0.054	0.052	0.444	
val: 0.117	0.052	0.053	0.445	
val: 0.121	0.054	0.053	0.442	
val: 0.108	0.048	0.052	0.436	
val: 0.116	0.049	0.052	0.436	
val: 0.112	0.048	0.053	0.438	
val: 0.126	0.054	0.054	0.443	
val: 0.117	0.053	0.054	0.445	
val: 0.122	0.055	0.054	0.442	
val: 0.107	0.049	0.053	0.436	
val: 0.117	0.049	0.052	0.435	
val: 0.112	0.048	0.051	0.438	
val: 0.126	0.053	0.053	0.443	
val: 0.117	0.053	0.052	0.445	
val: 0.122	0.054	0.053	0.443	
val: 0.108	0.050	0.052	0.438	
val: 0.118	0.051	0.052	0.436	
val: 0.112	0.048	0.051	0.439	
val: 0.126	0.053	0.052	0.444	
val: 0.117	0.053	0.053	0.446	
val: 0.122	0.054	0.052	0.444	
val: 0.109	0.048	0.051	0.438	
val: 0.117	0.050	0.050	0.435	
val: 0.112	0.047	0.050	0.437	
val: 0.125	0.051	0.052	0.441	
val: 0.117	0.052	0.052	0.444	
val: 0.124	0.054	0.053	0.442	
val: 0.110	0.049	0.051	0.438	
val: 0.117	0.048	0.051	0.435	
val: 0.110	0.046	0.051	0.437	
val: 0.125	0.050	0.052	0.442	
val: 0.118	0.051	0.053	0.445	
val: 0.124	0.055	0.053	0.445	
val: 0.110	0.050	0.051	0.440	
val: 0.116	0.050	0.050	0.436	
val: 0.111	0.046	0.051	0.436	
val: 0.123	0.051	0.053	0.441	
val: 0.117	0.052	0.053	0.445	
val: 0.123	0.054	0.052	0.445	
val: 0.110	0.049	0.051	0.440	
val: 0.117	0.049	0.050	0.436	
val: 0.109	0.046	0.051	0.436	
val: 0.124	0.050	0.053	0.440	
val: 0.117	0.051	0.052	0.445	
val: 0.124	0.055	0.053	0.446	
val: 0.111	0.051	0.053	0.442	
val: 0.116	0.051	0.052	0.437	
val: 0.108	0.047	0.051	0.435	
val: 0.123	0.051	0.052	0.440	
val: 0.118	0.051	0.053	0.444	
val: 0.125	0.056	0.054	0.445	
val: 0.111	0.052	0.052	0.442	
val: 0.116	0.050	0.052	0.437	
val: 0.107	0.046	0.052	0.435	
val: 0.122	0.050	0.054	0.439	
val: 0.117	0.050	0.053	0.443	
val: 0.126	0.054	0.055	0.446	
val: 0.112	0.051	0.053	0.442	
val: 0.117	0.051	0.053	0.438	
val: 0.108	0.047	0.053	0.435	
val: 0.121	0.050	0.053	0.438	
val: 0.117	0.051	0.054	0.443	
val: 0.126	0.055	0.055	0.446	
val: 0.112	0.051	0.053	0.442	
val: 0.117	0.052	0.052	0.437	
val: 0.106	0.047	0.052	0.435	
val: 0.120	0.051	0.053	0.439	
val: 0.116	0.050	0.053	0.443	
val: 0.125	0.055	0.053	0.446	
val: 0.112	0.052	0.053	0.443	
val: 0.118	0.052	0.052	0.438	
val: 0.107	0.046	0.050	0.434	
val: 0.119	0.049	0.051	0.438	
val: 0.116	0.050	0.052	0.441	
val: 0.126	0.055	0.053	0.445	
val: 0.114	0.053	0.053	0.442	
val: 0.118	0.053	0.052	0.438	
val: 0.107	0.048	0.050	0.435	
val: 0.120	0.051	0.052	0.436	
val: 0.115	0.050	0.052	0.440	
val: 0.126	0.054	0.052	0.445	
val: 0.114	0.052	0.051	0.443	
val: 0.119	0.053	0.050	0.439	
val: 0.108	0.047	0.049	0.435	
val: 0.119	0.049	0.050	0.437	
val: 0.115	0.048	0.051	0.441	
val: 0.127	0.054	0.052	0.445	
val: 0.115	0.052	0.052	0.444	
val: 0.119	0.053	0.052	0.441	
val: 0.107	0.047	0.050	0.436	
val: 0.118	0.051	0.051	0.436	
val: 0.114	0.049	0.052	0.440	
val: 0.126	0.054	0.052	0.445	
val: 0.115	0.051	0.053	0.443	
val: 0.121	0.052	0.052	0.441	
val: 0.107	0.047	0.051	0.436	
val: 0.119	0.048	0.052	0.436	
val: 0.114	0.047	0.052	0.439	
val: 0.128	0.053	0.052	0.445	
val: 0.116	0.052	0.051	0.445	
val: 0.121	0.053	0.052	0.442	
val: 0.108	0.047	0.051	0.436	
val: 0.118	0.049	0.052	0.435	
val: 0.113	0.048	0.051	0.438	
val: 0.126	0.053	0.053	0.444	
val: 0.116	0.053	0.052	0.444	
val: 0.120	0.053	0.052	0.442	
val: 0.107	0.048	0.051	0.436	
val: 0.117	0.049	0.051	0.435	
val: 0.112	0.048	0.051	0.439	
val: 0.126	0.053	0.053	0.444	
val: 0.117	0.053	0.054	0.445	
val: 0.121	0.054	0.053	0.442	
val: 0.108	0.049	0.051	0.437	
val: 0.118	0.050	0.051	0.434	
val: 0.111	0.049	0.051	0.437	
val: 0.126	0.053	0.053	0.442	
val: 0.116	0.052	0.053	0.445	
val: 0.122	0.055	0.053	0.444	
val: 0.108	0.049	0.051	0.439	
val: 0.116	0.049	0.051	0.436	
val: 0.111	0.047	0.052	0.438	
val: 0.126	0.052	0.053	0.443	
val: 0.118	0.052	0.054	0.445	
val: 0.123	0.054	0.053	0.444	
val: 0.110	0.050	0.052	0.439	
val: 0.117	0.050	0.051	0.435	
val: 0.111	0.048	0.050	0.437	
val: 0.125	0.053	0.052	0.442	
val: 0.117	0.053	0.053	0.446	
val: 0.124	0.054	0.054	0.444	
val: 0.110	0.050	0.054	0.440	
val: 0.116	0.050	0.052	0.437	
val: 0.110	0.047	0.052	0.437	
val: 0.123	0.051	0.052	0.441	
val: 0.117	0.052	0.053	0.445	
val: 0.123	0.054	0.053	0.445	
val: 0.111	0.049	0.052	0.441	
val: 0.117	0.050	0.051	0.437	
val: 0.110	0.046	0.051	0.437	
val: 0.124	0.050	0.053	0.441	
val: 0.118	0.051	0.053	0.445	
val: 0.125	0.054	0.053	0.446	
val: 0.112	0.051	0.051	0.442	
val: 0.118	0.051	0.050	0.438	
val: 0.110	0.046	0.051	0.437	
val: 0.123	0.051	0.052	0.440	
val: 0.117	0.052	0.052	0.444	
val: 0.125	0.055	0.052	0.445	
val: 0.111	0.050	0.051	0.441	
val: 0.117	0.051	0.050	0.437	
val: 0.108	0.046	0.051	0.436	
val: 0.122	0.050	0.053	0.439	
val: 0.118	0.051	0.053	0.443	
val: 0.126	0.055	0.053	0.445	
val: 0.112	0.052	0.052	0.442	
val: 0.117	0.051	0.053	0.438	
val: 0.110	0.047	0.052	0.436	
val: 0.123	0.051	0.053	0.440	
val: 0.117	0.051	0.054	0.444	
val: 0.126	0.054	0.054	0.446	
val: 0.112	0.051	0.052	0.442	
val: 0.117	0.050	0.053	0.437	
val: 0.108	0.045	0.052	0.435	
val: 0.121	0.050	0.052	0.438	
val: 0.117	0.050	0.052	0.442	
val: 0.126	0.055	0.052	0.445	
val: 0.112	0.051	0.051	0.443	
val: 0.117	0.051	0.050	0.438	
val: 0.108	0.046	0.050	0.434	
val: 0.120	0.050	0.050	0.438	
val: 0.115	0.050	0.051	0.441	
val: 0.126	0.055	0.053	0.445	
val: 0.113	0.052	0.052	0.443	
val: 0.118	0.052	0.053	0.440	
val: 0.108	0.047	0.052	0.436	
val: 0.121	0.051	0.052	0.438	
val: 0.116	0.051	0.052	0.442	
val: 0.127	0.056	0.053	0.446	
val: 0.115	0.052	0.051	0.443	
val: 0.119	0.053	0.050	0.439	
val: 0.108	0.047	0.049	0.435	
val: 0.120	0.050	0.050	0.437	
val: 0.115	0.050	0.052	0.441	
val: 0.126	0.055	0.053	0.444	
val: 0.115	0.053	0.054	0.443	
val: 0.120	0.054	0.053	0.439	
val: 0.108	0.048	0.052	0.435	
val: 0.120	0.052	0.051	0.435	
val: 0.114	0.050	0.052	0.439	
val: 0.126	0.055	0.054	0.445	
val: 0.114	0.053	0.054	0.445	
val: 0.119	0.054	0.052	0.442	
val: 0.107	0.048	0.050	0.436	
val: 0.119	0.050	0.052	0.436	
val: 0.113	0.049	0.052	0.439	
val: 0.126	0.053	0.053	0.445	
val: 0.114	0.052	0.053	0.445	
val: 0.120	0.052	0.053	0.441	
val: 0.107	0.047	0.052	0.437	
val: 0.118	0.049	0.052	0.435	
val: 0.113	0.048	0.052	0.439	
val: 0.125	0.053	0.053	0.445	
val: 0.115	0.052	0.053	0.446	
val: 0.120	0.052	0.052	0.442	
val: 0.107	0.047	0.050	0.436	
val: 0.117	0.048	0.052	0.435	
val: 0.114	0.047	0.053	0.438	
val: 0.127	0.053	0.054	0.442	
val: 0.117	0.052	0.053	0.444	
val: 0.122	0.054	0.052	0.443	
val: 0.108	0.048	0.050	0.438	
val: 0.118	0.049	0.051	0.436	
val: 0.113	0 [0m[39m[49m[99m[109m[2J[H]2;/dev/cu.usbmodem144443Device selected: /dev/cu.usbmodem144443
Communicating at 115200,N,8,1, No flow control
echo off, newline mapping off, backspace mapping on
Waiting 20000 microseconds after sending each character
Storing Files in /Users/dennisren/MAFW

 _________________________________________________ 
| BAUD RATE          DATA BITS     STOP BITS      |
| a -   1200 baud    5 - 5 bits    1 - 1 bit      |
| b -   2400 baud    6 - 6 bits    2 - 2 bits     |
| c -   4800 baud    7 - 7 bits                   |
| d -   9600 baud    8 - 8 bits    FLOW CONTROL   |
| e -  19200 baud                  n - none       |
| f -  38400 baud    PARITY        o - hardware   |
| g -  57600 baud    r - none      p - xon/off    |
| h - 115200 baud    s - even                     |
| i - 230400 baud    t - odd       CR/NL MAPPING  |
| j -  1.25M baud (Mojo)           m - NL to CR   |
| k -   3.0M baud (Mojo2)                         |
|                                                 |
| l - turn log on                  ! - send NMI   |
| y - turn timestamp on                           |
| x - exit menu                    z - send break |
| q - quit nanocom                          v1.12 |
|_________________________________________________|
Command: 
]2;
Script done on Sat Jun 15 13:37:26 2019
